display_name,year,type,works_count,cited_by_count,city,geometry,region_shp
27th Central Research Institute of the Ministry of Defence of the Russian Federation,2013,facility,3,0,Moscow,"c(37.622856, 55.777287)",Moscow City
27th Central Research Institute of the Ministry of Defence of the Russian Federation,2015,facility,0,1,Moscow,"c(37.622856, 55.777287)",Moscow City
27th Central Research Institute of the Ministry of Defence of the Russian Federation,2016,facility,1,0,Moscow,"c(37.622856, 55.777287)",Moscow City
27th Central Research Institute of the Ministry of Defence of the Russian Federation,2017,facility,2,1,Moscow,"c(37.622856, 55.777287)",Moscow City
27th Central Research Institute of the Ministry of Defence of the Russian Federation,2018,facility,13,4,Moscow,"c(37.622856, 55.777287)",Moscow City
27th Central Research Institute of the Ministry of Defence of the Russian Federation,2019,facility,3,4,Moscow,"c(37.622856, 55.777287)",Moscow City
27th Central Research Institute of the Ministry of Defence of the Russian Federation,2020,facility,10,77,Moscow,"c(37.622856, 55.777287)",Moscow City
27th Central Research Institute of the Ministry of Defence of the Russian Federation,2021,facility,7,1080,Moscow,"c(37.622856, 55.777287)",Moscow City
27th Central Research Institute of the Ministry of Defence of the Russian Federation,2022,facility,10,753,Moscow,"c(37.622856, 55.777287)",Moscow City
27th Central Research Institute of the Ministry of Defence of the Russian Federation,2023,facility,9,360,Moscow,"c(37.622856, 55.777287)",Moscow City
27th Central Research Institute of the Ministry of Defence of the Russian Federation,2024,facility,1,78,Moscow,"c(37.622856, 55.777287)",Moscow City
3D Bioprinting Solutions (Russia),2015,company,1,0,Moscow,"c(37.675503, 55.643105)",Moscow City
3D Bioprinting Solutions (Russia),2016,company,6,26,Moscow,"c(37.675503, 55.643105)",Moscow City
3D Bioprinting Solutions (Russia),2017,company,5,68,Moscow,"c(37.675503, 55.643105)",Moscow City
3D Bioprinting Solutions (Russia),2018,company,17,142,Moscow,"c(37.675503, 55.643105)",Moscow City
3D Bioprinting Solutions (Russia),2019,company,12,287,Moscow,"c(37.675503, 55.643105)",Moscow City
3D Bioprinting Solutions (Russia),2020,company,11,491,Moscow,"c(37.675503, 55.643105)",Moscow City
3D Bioprinting Solutions (Russia),2021,company,8,686,Moscow,"c(37.675503, 55.643105)",Moscow City
3D Bioprinting Solutions (Russia),2022,company,9,691,Moscow,"c(37.675503, 55.643105)",Moscow City
3D Bioprinting Solutions (Russia),2023,company,3,712,Moscow,"c(37.675503, 55.643105)",Moscow City
3D Bioprinting Solutions (Russia),2024,company,2,269,Moscow,"c(37.675503, 55.643105)",Moscow City
3rd Central Research Institute of the Russian Defence Ministry,2019,facility,2,0,Moscow,"c(37.622856, 55.777287)",Moscow City
3rd Central Research Institute of the Russian Defence Ministry,2020,facility,1,0,Moscow,"c(37.622856, 55.777287)",Moscow City
3rd Central Research Institute of the Russian Defence Ministry,2021,facility,1,1,Moscow,"c(37.622856, 55.777287)",Moscow City
3rd Central Research Institute of the Russian Defence Ministry,2022,facility,2,2,Moscow,"c(37.622856, 55.777287)",Moscow City
3rd Central Research Institute of the Russian Defence Ministry,2024,facility,0,4,Moscow,"c(37.622856, 55.777287)",Moscow City
4th Central Research Institute of the Russian Defence Ministry,2018,facility,0,1,Moscow,"c(37.622856, 55.777287)",Moscow City
4th Central Research Institute of the Russian Defence Ministry,2019,facility,0,1,Moscow,"c(37.622856, 55.777287)",Moscow City
4th Central Research Institute of the Russian Defence Ministry,2020,facility,0,1,Moscow,"c(37.622856, 55.777287)",Moscow City
A N Bach Institute of Biochemistry,2012,facility,112,2173,Moscow,"c(37.577812, 55.7108)",Moscow City
A N Bach Institute of Biochemistry,2013,facility,90,2230,Moscow,"c(37.577812, 55.7108)",Moscow City
A N Bach Institute of Biochemistry,2014,facility,97,2383,Moscow,"c(37.577812, 55.7108)",Moscow City
A N Bach Institute of Biochemistry,2015,facility,136,2543,Moscow,"c(37.577812, 55.7108)",Moscow City
A N Bach Institute of Biochemistry,2016,facility,105,2547,Moscow,"c(37.577812, 55.7108)",Moscow City
A N Bach Institute of Biochemistry,2017,facility,106,2837,Moscow,"c(37.577812, 55.7108)",Moscow City
A N Bach Institute of Biochemistry,2018,facility,123,3094,Moscow,"c(37.577812, 55.7108)",Moscow City
A N Bach Institute of Biochemistry,2019,facility,134,3421,Moscow,"c(37.577812, 55.7108)",Moscow City
A N Bach Institute of Biochemistry,2020,facility,149,4101,Moscow,"c(37.577812, 55.7108)",Moscow City
A N Bach Institute of Biochemistry,2021,facility,136,4471,Moscow,"c(37.577812, 55.7108)",Moscow City
A N Bach Institute of Biochemistry,2022,facility,131,4792,Moscow,"c(37.577812, 55.7108)",Moscow City
A N Bach Institute of Biochemistry,2023,facility,135,4869,Moscow,"c(37.577812, 55.7108)",Moscow City
A N Bach Institute of Biochemistry,2024,facility,38,1828,Moscow,"c(37.577812, 55.7108)",Moscow City
A. N. Kosygin Moscow State Textile University,2012,education,53,121,Moscow,"c(37.597645, 55.717937)",Moscow City
A. N. Kosygin Moscow State Textile University,2013,education,33,146,Moscow,"c(37.597645, 55.717937)",Moscow City
A. N. Kosygin Moscow State Textile University,2014,education,2,183,Moscow,"c(37.597645, 55.717937)",Moscow City
A. N. Kosygin Moscow State Textile University,2015,education,1,147,Moscow,"c(37.597645, 55.717937)",Moscow City
A. N. Kosygin Moscow State Textile University,2016,education,1,125,Moscow,"c(37.597645, 55.717937)",Moscow City
A. N. Kosygin Moscow State Textile University,2017,education,21,126,Moscow,"c(37.597645, 55.717937)",Moscow City
A. N. Kosygin Moscow State Textile University,2018,education,31,187,Moscow,"c(37.597645, 55.717937)",Moscow City
A. N. Kosygin Moscow State Textile University,2019,education,47,203,Moscow,"c(37.597645, 55.717937)",Moscow City
A. N. Kosygin Moscow State Textile University,2020,education,41,258,Moscow,"c(37.597645, 55.717937)",Moscow City
A. N. Kosygin Moscow State Textile University,2021,education,75,233,Moscow,"c(37.597645, 55.717937)",Moscow City
A. N. Kosygin Moscow State Textile University,2022,education,61,260,Moscow,"c(37.597645, 55.717937)",Moscow City
A. N. Kosygin Moscow State Textile University,2023,education,42,219,Moscow,"c(37.597645, 55.717937)",Moscow City
A. N. Kosygin Moscow State Textile University,2024,education,15,71,Moscow,"c(37.597645, 55.717937)",Moscow City
A. N. Nesmeyanov Institute of Organoelement Compounds,2012,facility,379,5629,Moscow,"c(37.57504, 55.700134)",Moscow City
A. N. Nesmeyanov Institute of Organoelement Compounds,2013,facility,425,6605,Moscow,"c(37.57504, 55.700134)",Moscow City
A. N. Nesmeyanov Institute of Organoelement Compounds,2014,facility,420,6951,Moscow,"c(37.57504, 55.700134)",Moscow City
A. N. Nesmeyanov Institute of Organoelement Compounds,2015,facility,458,7057,Moscow,"c(37.57504, 55.700134)",Moscow City
A. N. Nesmeyanov Institute of Organoelement Compounds,2016,facility,468,7943,Moscow,"c(37.57504, 55.700134)",Moscow City
A. N. Nesmeyanov Institute of Organoelement Compounds,2017,facility,511,8683,Moscow,"c(37.57504, 55.700134)",Moscow City
A. N. Nesmeyanov Institute of Organoelement Compounds,2018,facility,539,9234,Moscow,"c(37.57504, 55.700134)",Moscow City
A. N. Nesmeyanov Institute of Organoelement Compounds,2019,facility,561,10090,Moscow,"c(37.57504, 55.700134)",Moscow City
A. N. Nesmeyanov Institute of Organoelement Compounds,2020,facility,567,11828,Moscow,"c(37.57504, 55.700134)",Moscow City
A. N. Nesmeyanov Institute of Organoelement Compounds,2021,facility,560,13279,Moscow,"c(37.57504, 55.700134)",Moscow City
A. N. Nesmeyanov Institute of Organoelement Compounds,2022,facility,535,13777,Moscow,"c(37.57504, 55.700134)",Moscow City
A. N. Nesmeyanov Institute of Organoelement Compounds,2023,facility,526,14048,Moscow,"c(37.57504, 55.700134)",Moscow City
A. N. Nesmeyanov Institute of Organoelement Compounds,2024,facility,142,4455,Moscow,"c(37.57504, 55.700134)",Moscow City
A.E. Arbuzov Institute of Organic and Physical Chemistry,2012,facility,159,1089,Kazan’,"c(49.186058, 55.81407)",Tatarstan
A.E. Arbuzov Institute of Organic and Physical Chemistry,2013,facility,195,1461,Kazan’,"c(49.186058, 55.81407)",Tatarstan
A.E. Arbuzov Institute of Organic and Physical Chemistry,2014,facility,220,1774,Kazan’,"c(49.186058, 55.81407)",Tatarstan
A.E. Arbuzov Institute of Organic and Physical Chemistry,2015,facility,271,1946,Kazan’,"c(49.186058, 55.81407)",Tatarstan
A.E. Arbuzov Institute of Organic and Physical Chemistry,2016,facility,289,2334,Kazan’,"c(49.186058, 55.81407)",Tatarstan
A.E. Arbuzov Institute of Organic and Physical Chemistry,2017,facility,226,2364,Kazan’,"c(49.186058, 55.81407)",Tatarstan
A.E. Arbuzov Institute of Organic and Physical Chemistry,2018,facility,269,3279,Kazan’,"c(49.186058, 55.81407)",Tatarstan
A.E. Arbuzov Institute of Organic and Physical Chemistry,2019,facility,276,3238,Kazan’,"c(49.186058, 55.81407)",Tatarstan
A.E. Arbuzov Institute of Organic and Physical Chemistry,2020,facility,279,3688,Kazan’,"c(49.186058, 55.81407)",Tatarstan
A.E. Arbuzov Institute of Organic and Physical Chemistry,2021,facility,289,4093,Kazan’,"c(49.186058, 55.81407)",Tatarstan
A.E. Arbuzov Institute of Organic and Physical Chemistry,2022,facility,310,5108,Kazan’,"c(49.186058, 55.81407)",Tatarstan
A.E. Arbuzov Institute of Organic and Physical Chemistry,2023,facility,324,4976,Kazan’,"c(49.186058, 55.81407)",Tatarstan
A.E. Arbuzov Institute of Organic and Physical Chemistry,2024,facility,79,1835,Kazan’,"c(49.186058, 55.81407)",Tatarstan
A.E. Favorsky Irkutsk Institute of Chemistry,2012,facility,224,1349,Irkutsk,"c(104.26883, 52.243)",Irkutsk
A.E. Favorsky Irkutsk Institute of Chemistry,2013,facility,230,1561,Irkutsk,"c(104.26883, 52.243)",Irkutsk
A.E. Favorsky Irkutsk Institute of Chemistry,2014,facility,196,1658,Irkutsk,"c(104.26883, 52.243)",Irkutsk
A.E. Favorsky Irkutsk Institute of Chemistry,2015,facility,218,1717,Irkutsk,"c(104.26883, 52.243)",Irkutsk
A.E. Favorsky Irkutsk Institute of Chemistry,2016,facility,201,1726,Irkutsk,"c(104.26883, 52.243)",Irkutsk
A.E. Favorsky Irkutsk Institute of Chemistry,2017,facility,203,1894,Irkutsk,"c(104.26883, 52.243)",Irkutsk
A.E. Favorsky Irkutsk Institute of Chemistry,2018,facility,180,2101,Irkutsk,"c(104.26883, 52.243)",Irkutsk
A.E. Favorsky Irkutsk Institute of Chemistry,2019,facility,182,2079,Irkutsk,"c(104.26883, 52.243)",Irkutsk
A.E. Favorsky Irkutsk Institute of Chemistry,2020,facility,186,2421,Irkutsk,"c(104.26883, 52.243)",Irkutsk
A.E. Favorsky Irkutsk Institute of Chemistry,2021,facility,177,2679,Irkutsk,"c(104.26883, 52.243)",Irkutsk
A.E. Favorsky Irkutsk Institute of Chemistry,2022,facility,165,2961,Irkutsk,"c(104.26883, 52.243)",Irkutsk
A.E. Favorsky Irkutsk Institute of Chemistry,2023,facility,222,3412,Irkutsk,"c(104.26883, 52.243)",Irkutsk
A.E. Favorsky Irkutsk Institute of Chemistry,2024,facility,39,811,Irkutsk,"c(104.26883, 52.243)",Irkutsk
A.M. Obukhov Institute of Atmospheric Physics,2012,facility,95,1099,Moscow,"c(37.632378, 55.774788)",Moscow City
A.M. Obukhov Institute of Atmospheric Physics,2013,facility,112,1465,Moscow,"c(37.632378, 55.774788)",Moscow City
A.M. Obukhov Institute of Atmospheric Physics,2014,facility,124,1546,Moscow,"c(37.632378, 55.774788)",Moscow City
A.M. Obukhov Institute of Atmospheric Physics,2015,facility,134,1664,Moscow,"c(37.632378, 55.774788)",Moscow City
A.M. Obukhov Institute of Atmospheric Physics,2016,facility,127,1803,Moscow,"c(37.632378, 55.774788)",Moscow City
A.M. Obukhov Institute of Atmospheric Physics,2017,facility,159,1972,Moscow,"c(37.632378, 55.774788)",Moscow City
A.M. Obukhov Institute of Atmospheric Physics,2018,facility,193,2317,Moscow,"c(37.632378, 55.774788)",Moscow City
A.M. Obukhov Institute of Atmospheric Physics,2019,facility,289,2823,Moscow,"c(37.632378, 55.774788)",Moscow City
A.M. Obukhov Institute of Atmospheric Physics,2020,facility,258,3341,Moscow,"c(37.632378, 55.774788)",Moscow City
A.M. Obukhov Institute of Atmospheric Physics,2021,facility,246,3503,Moscow,"c(37.632378, 55.774788)",Moscow City
A.M. Obukhov Institute of Atmospheric Physics,2022,facility,230,3561,Moscow,"c(37.632378, 55.774788)",Moscow City
A.M. Obukhov Institute of Atmospheric Physics,2023,facility,260,4166,Moscow,"c(37.632378, 55.774788)",Moscow City
A.M. Obukhov Institute of Atmospheric Physics,2024,facility,27,1112,Moscow,"c(37.632378, 55.774788)",Moscow City
A.P. Karpinsky Russian Geological Research Institute,2012,facility,56,595,Saint Petersburg,"c(30.23782, 59.925514)",City of St. Petersburg
A.P. Karpinsky Russian Geological Research Institute,2013,facility,64,746,Saint Petersburg,"c(30.23782, 59.925514)",City of St. Petersburg
A.P. Karpinsky Russian Geological Research Institute,2014,facility,65,850,Saint Petersburg,"c(30.23782, 59.925514)",City of St. Petersburg
A.P. Karpinsky Russian Geological Research Institute,2015,facility,48,881,Saint Petersburg,"c(30.23782, 59.925514)",City of St. Petersburg
A.P. Karpinsky Russian Geological Research Institute,2016,facility,59,914,Saint Petersburg,"c(30.23782, 59.925514)",City of St. Petersburg
A.P. Karpinsky Russian Geological Research Institute,2017,facility,91,1086,Saint Petersburg,"c(30.23782, 59.925514)",City of St. Petersburg
A.P. Karpinsky Russian Geological Research Institute,2018,facility,91,1130,Saint Petersburg,"c(30.23782, 59.925514)",City of St. Petersburg
A.P. Karpinsky Russian Geological Research Institute,2019,facility,148,1290,Saint Petersburg,"c(30.23782, 59.925514)",City of St. Petersburg
A.P. Karpinsky Russian Geological Research Institute,2020,facility,98,1467,Saint Petersburg,"c(30.23782, 59.925514)",City of St. Petersburg
A.P. Karpinsky Russian Geological Research Institute,2021,facility,129,1783,Saint Petersburg,"c(30.23782, 59.925514)",City of St. Petersburg
A.P. Karpinsky Russian Geological Research Institute,2022,facility,130,1775,Saint Petersburg,"c(30.23782, 59.925514)",City of St. Petersburg
A.P. Karpinsky Russian Geological Research Institute,2023,facility,104,1710,Saint Petersburg,"c(30.23782, 59.925514)",City of St. Petersburg
A.P. Karpinsky Russian Geological Research Institute,2024,facility,27,659,Saint Petersburg,"c(30.23782, 59.925514)",City of St. Petersburg
A.P. Krylov All-Russian Oil and Gas Research Institute (Russia),2012,company,4,21,Moscow,"c(37.572475, 55.809174)",Moscow City
A.P. Krylov All-Russian Oil and Gas Research Institute (Russia),2013,company,3,29,Moscow,"c(37.572475, 55.809174)",Moscow City
A.P. Krylov All-Russian Oil and Gas Research Institute (Russia),2014,company,6,34,Moscow,"c(37.572475, 55.809174)",Moscow City
A.P. Krylov All-Russian Oil and Gas Research Institute (Russia),2015,company,11,22,Moscow,"c(37.572475, 55.809174)",Moscow City
A.P. Krylov All-Russian Oil and Gas Research Institute (Russia),2016,company,24,24,Moscow,"c(37.572475, 55.809174)",Moscow City
A.P. Krylov All-Russian Oil and Gas Research Institute (Russia),2017,company,25,19,Moscow,"c(37.572475, 55.809174)",Moscow City
A.P. Krylov All-Russian Oil and Gas Research Institute (Russia),2018,company,26,33,Moscow,"c(37.572475, 55.809174)",Moscow City
A.P. Krylov All-Russian Oil and Gas Research Institute (Russia),2019,company,31,49,Moscow,"c(37.572475, 55.809174)",Moscow City
A.P. Krylov All-Russian Oil and Gas Research Institute (Russia),2020,company,23,66,Moscow,"c(37.572475, 55.809174)",Moscow City
A.P. Krylov All-Russian Oil and Gas Research Institute (Russia),2021,company,24,97,Moscow,"c(37.572475, 55.809174)",Moscow City
A.P. Krylov All-Russian Oil and Gas Research Institute (Russia),2022,company,9,118,Moscow,"c(37.572475, 55.809174)",Moscow City
A.P. Krylov All-Russian Oil and Gas Research Institute (Russia),2023,company,6,138,Moscow,"c(37.572475, 55.809174)",Moscow City
A.P. Krylov All-Russian Oil and Gas Research Institute (Russia),2024,company,0,59,Moscow,"c(37.572475, 55.809174)",Moscow City
A.V. Shubnikov Institute of Crystallography,2012,facility,213,4444,Moscow,"c(37.577793, 55.7108)",Moscow City
A.V. Shubnikov Institute of Crystallography,2013,facility,241,4774,Moscow,"c(37.577793, 55.7108)",Moscow City
A.V. Shubnikov Institute of Crystallography,2014,facility,202,4959,Moscow,"c(37.577793, 55.7108)",Moscow City
A.V. Shubnikov Institute of Crystallography,2015,facility,230,5033,Moscow,"c(37.577793, 55.7108)",Moscow City
A.V. Shubnikov Institute of Crystallography,2016,facility,233,4970,Moscow,"c(37.577793, 55.7108)",Moscow City
A.V. Shubnikov Institute of Crystallography,2017,facility,233,5099,Moscow,"c(37.577793, 55.7108)",Moscow City
A.V. Shubnikov Institute of Crystallography,2018,facility,268,5672,Moscow,"c(37.577793, 55.7108)",Moscow City
A.V. Shubnikov Institute of Crystallography,2019,facility,305,5651,Moscow,"c(37.577793, 55.7108)",Moscow City
A.V. Shubnikov Institute of Crystallography,2020,facility,274,6212,Moscow,"c(37.577793, 55.7108)",Moscow City
A.V. Shubnikov Institute of Crystallography,2021,facility,273,6532,Moscow,"c(37.577793, 55.7108)",Moscow City
A.V. Shubnikov Institute of Crystallography,2022,facility,261,6642,Moscow,"c(37.577793, 55.7108)",Moscow City
A.V. Shubnikov Institute of Crystallography,2023,facility,337,6845,Moscow,"c(37.577793, 55.7108)",Moscow City
A.V. Shubnikov Institute of Crystallography,2024,facility,33,2178,Moscow,"c(37.577793, 55.7108)",Moscow City
A.V. Topchiev Institute of Petrochemical Synthesis,2012,facility,149,1547,Moscow,"c(37.577812, 55.710815)",Moscow City
A.V. Topchiev Institute of Petrochemical Synthesis,2013,facility,176,1867,Moscow,"c(37.577812, 55.710815)",Moscow City
A.V. Topchiev Institute of Petrochemical Synthesis,2014,facility,180,1940,Moscow,"c(37.577812, 55.710815)",Moscow City
A.V. Topchiev Institute of Petrochemical Synthesis,2015,facility,222,2478,Moscow,"c(37.577812, 55.710815)",Moscow City
A.V. Topchiev Institute of Petrochemical Synthesis,2016,facility,256,2717,Moscow,"c(37.577812, 55.710815)",Moscow City
A.V. Topchiev Institute of Petrochemical Synthesis,2017,facility,242,3118,Moscow,"c(37.577812, 55.710815)",Moscow City
A.V. Topchiev Institute of Petrochemical Synthesis,2018,facility,352,3621,Moscow,"c(37.577812, 55.710815)",Moscow City
A.V. Topchiev Institute of Petrochemical Synthesis,2019,facility,360,4362,Moscow,"c(37.577812, 55.710815)",Moscow City
A.V. Topchiev Institute of Petrochemical Synthesis,2020,facility,370,4967,Moscow,"c(37.577812, 55.710815)",Moscow City
A.V. Topchiev Institute of Petrochemical Synthesis,2021,facility,330,5483,Moscow,"c(37.577812, 55.710815)",Moscow City
A.V. Topchiev Institute of Petrochemical Synthesis,2022,facility,348,6181,Moscow,"c(37.577812, 55.710815)",Moscow City
A.V. Topchiev Institute of Petrochemical Synthesis,2023,facility,365,6988,Moscow,"c(37.577812, 55.710815)",Moscow City
A.V. Topchiev Institute of Petrochemical Synthesis,2024,facility,63,2466,Moscow,"c(37.577812, 55.710815)",Moscow City
A.V. Zhirmunsky National Scientific Center of Marine Biology Far Eastern Branch of the Russian Academy of Sciences,2012,facility,104,1329,Vladivostok,"c(131.87354, 43.10562)",Primor'ye
A.V. Zhirmunsky National Scientific Center of Marine Biology Far Eastern Branch of the Russian Academy of Sciences,2013,facility,122,1519,Vladivostok,"c(131.87354, 43.10562)",Primor'ye
A.V. Zhirmunsky National Scientific Center of Marine Biology Far Eastern Branch of the Russian Academy of Sciences,2014,facility,127,1747,Vladivostok,"c(131.87354, 43.10562)",Primor'ye
A.V. Zhirmunsky National Scientific Center of Marine Biology Far Eastern Branch of the Russian Academy of Sciences,2015,facility,154,1914,Vladivostok,"c(131.87354, 43.10562)",Primor'ye
A.V. Zhirmunsky National Scientific Center of Marine Biology Far Eastern Branch of the Russian Academy of Sciences,2016,facility,133,1724,Vladivostok,"c(131.87354, 43.10562)",Primor'ye
A.V. Zhirmunsky National Scientific Center of Marine Biology Far Eastern Branch of the Russian Academy of Sciences,2017,facility,134,1832,Vladivostok,"c(131.87354, 43.10562)",Primor'ye
A.V. Zhirmunsky National Scientific Center of Marine Biology Far Eastern Branch of the Russian Academy of Sciences,2018,facility,158,2194,Vladivostok,"c(131.87354, 43.10562)",Primor'ye
A.V. Zhirmunsky National Scientific Center of Marine Biology Far Eastern Branch of the Russian Academy of Sciences,2019,facility,172,2552,Vladivostok,"c(131.87354, 43.10562)",Primor'ye
A.V. Zhirmunsky National Scientific Center of Marine Biology Far Eastern Branch of the Russian Academy of Sciences,2020,facility,188,3134,Vladivostok,"c(131.87354, 43.10562)",Primor'ye
A.V. Zhirmunsky National Scientific Center of Marine Biology Far Eastern Branch of the Russian Academy of Sciences,2021,facility,196,3722,Vladivostok,"c(131.87354, 43.10562)",Primor'ye
A.V. Zhirmunsky National Scientific Center of Marine Biology Far Eastern Branch of the Russian Academy of Sciences,2022,facility,211,4003,Vladivostok,"c(131.87354, 43.10562)",Primor'ye
A.V. Zhirmunsky National Scientific Center of Marine Biology Far Eastern Branch of the Russian Academy of Sciences,2023,facility,207,3884,Vladivostok,"c(131.87354, 43.10562)",Primor'ye
A.V. Zhirmunsky National Scientific Center of Marine Biology Far Eastern Branch of the Russian Academy of Sciences,2024,facility,40,1246,Vladivostok,"c(131.87354, 43.10562)",Primor'ye
Academician M.F. Reshetnev Information Satellite Systems (Russia),2012,company,4,2,Zheleznogorsk,"c(93.53413, 56.26076)",Krasnoyarsk
Academician M.F. Reshetnev Information Satellite Systems (Russia),2013,company,7,6,Zheleznogorsk,"c(93.53413, 56.26076)",Krasnoyarsk
Academician M.F. Reshetnev Information Satellite Systems (Russia),2014,company,11,12,Zheleznogorsk,"c(93.53413, 56.26076)",Krasnoyarsk
Academician M.F. Reshetnev Information Satellite Systems (Russia),2015,company,19,13,Zheleznogorsk,"c(93.53413, 56.26076)",Krasnoyarsk
Academician M.F. Reshetnev Information Satellite Systems (Russia),2016,company,16,32,Zheleznogorsk,"c(93.53413, 56.26076)",Krasnoyarsk
Academician M.F. Reshetnev Information Satellite Systems (Russia),2017,company,25,35,Zheleznogorsk,"c(93.53413, 56.26076)",Krasnoyarsk
Academician M.F. Reshetnev Information Satellite Systems (Russia),2018,company,49,46,Zheleznogorsk,"c(93.53413, 56.26076)",Krasnoyarsk
Academician M.F. Reshetnev Information Satellite Systems (Russia),2019,company,39,92,Zheleznogorsk,"c(93.53413, 56.26076)",Krasnoyarsk
Academician M.F. Reshetnev Information Satellite Systems (Russia),2020,company,61,96,Zheleznogorsk,"c(93.53413, 56.26076)",Krasnoyarsk
Academician M.F. Reshetnev Information Satellite Systems (Russia),2021,company,66,129,Zheleznogorsk,"c(93.53413, 56.26076)",Krasnoyarsk
Academician M.F. Reshetnev Information Satellite Systems (Russia),2022,company,47,155,Zheleznogorsk,"c(93.53413, 56.26076)",Krasnoyarsk
Academician M.F. Reshetnev Information Satellite Systems (Russia),2023,company,29,160,Zheleznogorsk,"c(93.53413, 56.26076)",Krasnoyarsk
Academician M.F. Reshetnev Information Satellite Systems (Russia),2024,company,1,35,Zheleznogorsk,"c(93.53413, 56.26076)",Krasnoyarsk
Academician Pilyugin Center,2012,facility,12,322,Moscow,"c(37.676304, 55.797955)",Moscow City
Academician Pilyugin Center,2013,facility,15,282,Moscow,"c(37.676304, 55.797955)",Moscow City
Academician Pilyugin Center,2014,facility,17,281,Moscow,"c(37.676304, 55.797955)",Moscow City
Academician Pilyugin Center,2015,facility,9,256,Moscow,"c(37.676304, 55.797955)",Moscow City
Academician Pilyugin Center,2016,facility,35,231,Moscow,"c(37.676304, 55.797955)",Moscow City
Academician Pilyugin Center,2017,facility,32,218,Moscow,"c(37.676304, 55.797955)",Moscow City
Academician Pilyugin Center,2018,facility,51,241,Moscow,"c(37.676304, 55.797955)",Moscow City
Academician Pilyugin Center,2019,facility,36,265,Moscow,"c(37.676304, 55.797955)",Moscow City
Academician Pilyugin Center,2020,facility,42,305,Moscow,"c(37.676304, 55.797955)",Moscow City
Academician Pilyugin Center,2021,facility,23,292,Moscow,"c(37.676304, 55.797955)",Moscow City
Academician Pilyugin Center,2022,facility,18,276,Moscow,"c(37.676304, 55.797955)",Moscow City
Academician Pilyugin Center,2023,facility,12,275,Moscow,"c(37.676304, 55.797955)",Moscow City
Academician Pilyugin Center,2024,facility,0,80,Moscow,"c(37.676304, 55.797955)",Moscow City
Academician V.P.Makeyev State Rocket Centre (Russia),2012,company,1,5,Chelyabinsk,"c(60.127895, 55.08484)",Chelyabinsk
Academician V.P.Makeyev State Rocket Centre (Russia),2013,company,0,7,Chelyabinsk,"c(60.127895, 55.08484)",Chelyabinsk
Academician V.P.Makeyev State Rocket Centre (Russia),2014,company,1,4,Chelyabinsk,"c(60.127895, 55.08484)",Chelyabinsk
Academician V.P.Makeyev State Rocket Centre (Russia),2015,company,3,6,Chelyabinsk,"c(60.127895, 55.08484)",Chelyabinsk
Academician V.P.Makeyev State Rocket Centre (Russia),2016,company,6,12,Chelyabinsk,"c(60.127895, 55.08484)",Chelyabinsk
Academician V.P.Makeyev State Rocket Centre (Russia),2017,company,4,6,Chelyabinsk,"c(60.127895, 55.08484)",Chelyabinsk
Academician V.P.Makeyev State Rocket Centre (Russia),2018,company,0,13,Chelyabinsk,"c(60.127895, 55.08484)",Chelyabinsk
Academician V.P.Makeyev State Rocket Centre (Russia),2019,company,4,17,Chelyabinsk,"c(60.127895, 55.08484)",Chelyabinsk
Academician V.P.Makeyev State Rocket Centre (Russia),2020,company,9,21,Chelyabinsk,"c(60.127895, 55.08484)",Chelyabinsk
Academician V.P.Makeyev State Rocket Centre (Russia),2021,company,15,17,Chelyabinsk,"c(60.127895, 55.08484)",Chelyabinsk
Academician V.P.Makeyev State Rocket Centre (Russia),2022,company,9,25,Chelyabinsk,"c(60.127895, 55.08484)",Chelyabinsk
Academician V.P.Makeyev State Rocket Centre (Russia),2023,company,3,17,Chelyabinsk,"c(60.127895, 55.08484)",Chelyabinsk
Academician V.P.Makeyev State Rocket Centre (Russia),2024,company,0,14,Chelyabinsk,"c(60.127895, 55.08484)",Chelyabinsk
Academy of Choral Arts named after V Popov,2013,other,1,0,Moscow,"c(37.48347, 55.856445)",Moscow City
Academy of Choral Arts named after V Popov,2015,other,2,0,Moscow,"c(37.48347, 55.856445)",Moscow City
Academy of Choral Arts named after V Popov,2019,other,2,0,Moscow,"c(37.48347, 55.856445)",Moscow City
Academy of Choral Arts named after V Popov,2020,other,2,0,Moscow,"c(37.48347, 55.856445)",Moscow City
Academy of Choral Arts named after V Popov,2021,other,4,0,Moscow,"c(37.48347, 55.856445)",Moscow City
Academy of Choral Arts named after V Popov,2022,other,4,1,Moscow,"c(37.48347, 55.856445)",Moscow City
Academy of Choral Arts named after V Popov,2023,other,1,1,Moscow,"c(37.48347, 55.856445)",Moscow City
Academy of Choral Arts named after V Popov,2024,other,1,0,Moscow,"c(37.48347, 55.856445)",Moscow City
Academy of Economic Security,2012,education,0,1,Moscow,"c(37.65288, 55.8579)",Moscow City
Academy of Economic Security,2013,education,2,0,Moscow,"c(37.65288, 55.8579)",Moscow City
Academy of Economic Security,2014,education,1,0,Moscow,"c(37.65288, 55.8579)",Moscow City
Academy of Economic Security,2015,education,1,0,Moscow,"c(37.65288, 55.8579)",Moscow City
Academy of Economic Security,2016,education,3,0,Moscow,"c(37.65288, 55.8579)",Moscow City
Academy of Economic Security,2017,education,3,0,Moscow,"c(37.65288, 55.8579)",Moscow City
Academy of Economic Security,2018,education,5,0,Moscow,"c(37.65288, 55.8579)",Moscow City
